City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,65.23,58,100,15.41,AU,1699415165
1,albany,42.6001,-73.9662,45.68,74,100,1.99,US,1699415165
2,edinburgh of the seven seas,-37.0676,-12.3116,57.4,84,87,26.71,SH,1699415166
3,namibe,-15.1961,12.1522,64.87,81,5,2.57,AO,1699415166
4,toliara,-23.35,43.6667,79.88,58,5,4.43,MG,1699415166
5,port alfred,-33.5906,26.891,56.17,90,89,8.28,ZA,1699415166
6,west island,-12.1568,96.8225,82.38,78,75,12.66,CC,1699415166
7,margaret river,-33.95,115.0667,67.41,51,56,8.46,AU,1699415167
8,bredasdorp,-34.5322,20.0403,53.19,72,7,2.64,ZA,1699415167
9,ugoofaaru,5.6667,73.0,81.61,75,95,3.15,MV,1699415167
10,grytviken,-54.2811,-36.5092,38.07,70,3,7.09,GS,1699415167
11,port lincoln,-34.7333,135.8667,66.99,59,97,14.52,AU,1699415168
12,sonoita,31.85,-112.8333,68.14,42,0,2.06,MX,1699415168
13,adamstown,-25.066,-130.1015,72.82,88,100,18.39,PN,1699415169
14,port-aux-francais,-49.35,70.2167,40.23,86,74,29.68,TF,1699415169
15,wailua homesteads,22.0669,-159.378,82.83,81,40,14.97,US,1699415169
16,puerto ayora,-0.7393,-90.3518,76.55,84,29,5.99,EC,1699415169
17,prineville,44.2999,-120.8345,40.12,78,17,4.79,US,1699415169
18,nizhniy kuranakh,58.8353,125.4869,-1.55,91,74,1.95,RU,1699415170
19,keflavik,64.0049,-22.5624,43.23,56,0,18.41,IS,1699415170
20,bethel,41.3712,-73.414,53.76,58,16,11.39,US,1699415170
21,iqaluit,63.7506,-68.5145,15.53,79,100,8.05,CA,1699415170
22,puerto natales,-51.7236,-72.4875,34.45,90,11,3.4,CL,1699415171
23,olonkinbyen,70.9221,-8.7187,34.5,75,100,3.8,SJ,1699415171
24,waitangi,-43.9535,-176.5597,54.82,96,100,10.0,NZ,1699415171
25,ushuaia,-54.8,-68.3,37.06,70,40,11.5,AR,1699415069
26,nova sintra,14.8667,-24.7167,74.01,71,66,15.43,CV,1699415171
27,devils lake,48.1128,-98.8651,37.38,94,100,10.36,US,1699415172
28,ilulissat,69.2167,-51.1,33.82,47,75,16.11,GL,1699415172
29,newman,37.3138,-121.0208,59.23,68,1,4.0,US,1699415172
30,mata-utu,-13.2816,-176.1745,82.51,83,100,16.26,WF,1699415172
31,thompson,55.7435,-97.8558,28.56,74,100,4.61,CA,1699415173
32,vorkuta,67.5,64.0,33.85,100,100,8.14,RU,1699415173
33,utrik,11.2278,169.8474,82.27,80,100,21.99,MH,1699415173
34,tsiombe,-25.3,45.4833,77.86,65,68,6.62,MG,1699415173
35,stanley,54.868,-1.6985,40.51,94,100,3.44,GB,1699415174
36,ambon,-3.6954,128.1814,89.74,66,20,6.91,ID,1699415174
37,gangolli,13.65,74.6667,79.97,83,81,3.2,IN,1699414884
38,kirakira,-10.4544,161.9205,79.23,86,100,10.27,SB,1699415174
39,taytay,14.5678,121.1394,88.03,80,75,4.61,PH,1699415118
40,gurupa,-1.405,-51.64,77.47,75,96,3.85,BR,1699415175
41,sisak,45.4661,16.3783,44.58,95,48,5.1,HR,1699415175
42,kerikeri,-35.2268,173.9474,64.9,63,28,8.99,NZ,1699415175
43,hawaiian paradise park,19.5933,-154.9731,80.11,81,0,5.75,US,1699415175
44,broome,42.2506,-75.833,44.98,84,100,9.22,US,1699415176
45,arkalyk,50.2486,66.9114,40.14,48,77,9.04,KZ,1699415176
46,atafu village,-8.5421,-172.5159,84.51,72,84,11.43,TK,1699415176
47,badger,64.8,-147.5333,10.98,89,40,0.0,US,1699415177
48,al burayqah,30.4062,19.5739,70.99,62,2,6.35,LY,1699415177
49,fort st. john,56.2499,-120.8529,26.49,86,20,9.22,CA,1699415177
50,papatowai,-46.5619,169.4708,54.12,52,71,8.88,NZ,1699415177
51,minas de marcona,-15.2119,-75.1103,56.26,86,38,11.34,PE,1699415178
52,holualoa,19.6228,-155.9522,76.84,86,100,12.66,US,1699415178
53,lebu,-37.6167,-73.65,49.24,89,10,8.48,CL,1699415178
54,fort bragg,35.139,-79.006,64.81,73,0,1.01,US,1699415178
55,wolmirstedt,52.25,11.6333,44.78,70,99,13.04,DE,1699415178
56,saint-pierre,-21.3393,55.4781,76.57,100,75,8.05,RE,1699415023
57,ust-nera,64.5667,143.2,-10.79,99,99,2.84,RU,1699415179
58,westwood,42.214,-71.2245,53.08,67,7,15.01,US,1699415179
59,mount isa,-20.7333,139.5,98.37,28,27,14.97,AU,1699415009
60,apolinario saravia,-24.4328,-63.9954,79.77,66,100,2.64,AR,1699415180
61,valdivia,-39.8142,-73.2459,48.29,99,37,0.96,CL,1699415017
62,viedma,-40.8135,-62.9967,57.54,37,0,10.27,AR,1699415180
63,constantia,44.1833,28.65,57.88,84,11,14.85,RO,1699415180
64,nova xavantina,-14.6667,-52.35,76.6,76,100,2.82,BR,1699415181
65,mancio lima,-7.6142,-72.8958,76.17,82,85,2.68,BR,1699415181
66,port elizabeth,-33.918,25.5701,59.29,78,0,5.75,ZA,1699415110
67,sinabang,2.4803,96.3801,79.56,85,100,7.0,ID,1699415182
68,blackmans bay,-43.0167,147.3167,71.73,83,44,3.71,AU,1699415182
69,melo,-32.3667,-54.1833,69.8,91,45,4.97,UY,1699415182
70,banda aceh,5.5577,95.3222,84.33,69,100,5.32,ID,1699415092
71,tiksi,71.6872,128.8694,-1.64,88,97,6.49,RU,1699415183
72,haapsalu,58.9431,23.5414,44.91,92,99,5.73,EE,1699415183
73,bucerias,20.75,-105.3333,81.99,94,100,3.44,MX,1699415183
74,lerwick,60.1545,-1.1494,46.4,81,39,8.28,GB,1699415183
75,hamilton,39.1834,-84.5333,58.05,72,0,10.36,US,1699415184
76,sidi yahia el gharb,34.3065,-6.3062,41.67,58,15,2.46,MA,1699415184
77,bom jesus,-9.0744,-44.3586,74.79,70,91,0.96,BR,1699415184
78,isafjordur,66.0755,-23.124,36.81,82,67,15.28,IS,1699415184
79,katsuren-haebaru,26.3369,127.8719,79.18,54,20,14.97,JP,1699415185
80,gizo,-8.103,156.8419,82.13,81,98,10.69,SB,1699415185
81,georgetown,5.4112,100.3354,87.75,70,20,5.75,MY,1699415003
82,vila franca do campo,37.7167,-25.4333,68.88,99,95,14.65,PT,1699415185
83,concepcion,-36.827,-73.0498,48.16,92,1,5.82,CL,1699415185
84,longyearbyen,78.2186,15.6401,19.24,93,100,1.14,SJ,1699415186
85,uturoa,-16.7333,-151.4333,77.7,78,69,23.85,PF,1699415186
86,kalevala,65.2,31.1667,31.08,96,100,5.01,RU,1699415186
87,crane,31.3974,-102.3501,71.11,42,0,12.19,US,1699415186
88,ribeira grande,38.5167,-28.7,68.77,96,100,15.99,PT,1699415186
89,enewetak,11.3474,162.3373,83.05,78,27,18.37,MH,1699415187
90,saipan,15.1355,145.701,88.5,66,20,13.8,MP,1699415187
91,poronaysk,49.2167,143.1167,34.34,76,26,10.96,RU,1699415187
92,charkhari,25.4,79.75,81.16,33,2,6.6,IN,1699415187
93,whitehorse,60.7161,-135.0538,30.97,74,40,10.36,CA,1699415187
94,vadso,70.0744,29.7487,32.16,93,75,10.36,NO,1699415188
95,san patricio,28.017,-97.5169,75.83,78,99,12.59,US,1699415188
96,pocone,-16.2567,-56.6228,85.3,50,100,6.38,BR,1699415188
97,dudinka,69.4058,86.1778,18.63,92,100,28.99,RU,1699415188
98,hashtrud,37.4779,47.0508,45.34,82,5,3.36,IR,1699415189
99,schkeuditz,51.4,12.2167,47.91,80,75,16.11,DE,1699415082
100,hermanus,-34.4187,19.2345,55.9,71,4,3.18,ZA,1699415189
101,udachny,66.4167,112.4,3.45,84,79,3.83,RU,1699415189
102,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,73,100,21.0,RU,1699415062
103,douentza,14.9951,-2.9517,79.61,19,33,4.34,ML,1699415190
104,vorgashor,67.5833,63.95,33.6,100,100,8.63,RU,1699415190
105,bilibino,68.0546,166.4372,0.03,99,100,0.94,RU,1699415190
106,kodiak,57.79,-152.4072,36.91,87,100,0.0,US,1699415190
107,invercargill,-46.4,168.35,57.02,67,96,11.01,NZ,1699415191
108,avarua,-21.2078,-159.775,75.25,60,20,17.27,CK,1699415191
109,afaahiti,-17.75,-149.2833,80.47,83,100,22.64,PF,1699415191
110,auki,-8.7676,160.7034,80.78,85,95,3.6,SB,1699415191
111,farsan,32.2569,50.561,30.24,41,0,2.64,IR,1699415192
112,aquiraz,-3.9014,-38.3911,82.18,80,61,10.78,BR,1699415192
113,afega,-13.7973,-171.8531,86.0,84,75,10.36,WS,1699415192
114,bonthe,7.5264,-12.505,78.84,87,60,5.55,SL,1699415193
115,tutoia,-2.7619,-42.2744,80.11,78,83,14.14,BR,1699415193
116,the pas,53.8251,-101.2541,30.22,93,100,4.61,CA,1699415193
117,khovd,48.0056,91.6419,22.12,53,5,2.17,MN,1699415193
118,aasiaat,68.7098,-52.8699,17.47,83,100,4.38,GL,1699415194
119,carnarvon,-24.8667,113.6333,77.5,53,0,11.99,AU,1699415002
120,ghat,24.9647,10.1728,68.56,19,7,4.7,LY,1699415194
121,hasaki,35.7333,140.8333,66.6,57,10,14.58,JP,1699415195
122,ceerigaabo,10.6162,47.368,61.74,50,84,5.95,SO,1699415195
123,mogok,22.9167,96.5,76.15,52,9,2.19,MM,1699415196
124,kudahuvadhoo,2.6708,72.8944,81.72,74,24,7.56,MV,1699415196
125,fuente obejuna,38.2667,-5.4167,45.72,87,99,2.53,ES,1699415196
126,kepno,51.2784,17.9891,46.8,79,86,8.43,PL,1699415196
127,pisco,-13.7,-76.2167,66.25,82,0,13.8,PE,1699415197
128,lihue,21.9789,-159.3672,83.44,75,40,14.97,US,1699415145
129,st. john's,47.5649,-52.7093,42.89,87,100,21.85,CA,1699415197
130,anuradhapura,8.3565,80.4173,84.34,72,74,2.35,LK,1699415197
131,rio grande,-32.035,-52.0986,65.95,91,14,15.7,BR,1699415198
132,high rock,26.6208,-78.2833,69.82,78,0,10.6,BS,1699415198
133,sakaiminato,35.55,133.2333,66.18,55,75,6.91,JP,1699415009
134,nagqu,31.5,92.0,23.7,58,75,1.68,CN,1699415198
135,qaqortoq,60.7167,-46.0333,35.44,60,100,2.13,GL,1699415198
136,el granada,37.5027,-122.4694,59.81,82,0,11.5,US,1699415199
137,undurkhaan,47.3194,110.6556,6.33,81,87,7.65,MN,1699415199
138,cidreira,-30.1811,-50.2056,65.1,91,1,16.67,BR,1699415199
139,baihe,22.15,107.2333,80.58,66,96,2.68,CN,1699415199
140,ola,59.5833,151.2833,11.37,70,8,11.65,RU,1699415200
141,mount pearl,47.5166,-52.7813,42.06,87,100,21.85,CA,1699415200
142,boa vista,2.8197,-60.6733,78.78,78,20,3.44,BR,1699415200
143,talnakh,69.4865,88.3972,18.21,92,100,20.27,RU,1699415200
144,colonia,50.9333,6.95,49.42,80,75,8.05,DE,1699414980
145,esmeraldas,-19.7625,-44.3139,68.86,76,0,8.1,BR,1699415202
146,pitkyaranta,61.5734,31.4792,37.51,96,100,7.02,RU,1699415203
147,bokhan,53.153,103.7714,17.89,74,85,13.76,RU,1699415203
148,jamestown,42.097,-79.2353,42.39,80,100,12.66,US,1699415203
149,port mathurin,-19.6833,63.4167,76.62,73,57,13.09,MU,1699415204
150,fortuna,40.5982,-124.1573,52.66,94,0,8.05,US,1699415204
151,inebolu,41.9747,33.7608,62.73,58,24,5.93,TR,1699415204
152,lompoc,34.6391,-120.4579,57.78,79,0,18.01,US,1699415204
153,geraldton,-28.7667,114.6,79.21,57,6,14.97,AU,1699415205
154,coahuayana de hidalgo,18.7,-103.6583,78.31,93,35,2.1,MX,1699415205
155,acarau,-2.8856,-40.12,79.36,77,26,12.95,BR,1699415205
156,baoshan,46.5586,131.4244,25.84,75,53,4.63,CN,1699415206
157,choyr,46.3611,108.3611,7.59,76,16,13.49,MN,1699415206
158,sandnessjoen,66.0217,12.6316,28.92,71,80,4.47,NO,1699415206
159,lufilufi,-13.8745,-171.5986,85.78,83,97,13.27,WS,1699415206
160,colares,38.7992,-9.4469,59.32,83,97,18.01,PT,1699415206
161,selfoss,63.9331,-20.9971,35.92,57,65,17.2,IS,1699415207
162,brandon,27.9378,-82.2859,70.03,79,0,3.44,US,1699415207
163,praia da vitoria,38.7333,-27.0667,68.25,94,75,15.03,PT,1699415207
164,mkushi,-13.6202,29.3939,70.11,72,100,2.73,ZM,1699415207
165,pitimbu,-7.4706,-34.8086,75.79,80,50,9.78,BR,1699415208
166,chonchi,-42.6128,-73.8092,49.21,98,97,2.73,CL,1699415208
167,petrolia,42.8668,-82.1498,39.02,87,100,11.5,CA,1699415208
168,portage la prairie,49.9728,-98.2926,35.11,73,100,13.76,CA,1699415208
169,east london,-33.0153,27.9116,59.94,82,0,5.75,ZA,1699415120
170,fale old settlement,-9.3852,-171.2468,84.54,69,87,10.2,TK,1699415209
171,novyy urgal,51.0736,132.5642,23.83,66,100,0.96,RU,1699415209
172,san antonio de pale,-1.4014,5.6325,78.69,79,74,11.79,GQ,1699415209
173,punta arenas,-53.15,-70.9167,37.51,60,0,6.91,CL,1699415209
174,panchagarh,26.3313,88.562,77.67,55,0,1.32,BD,1699415210
175,mil'kovo,55.6078,37.7956,45.34,90,99,9.78,RU,1699415210
176,laojunmiao,39.8333,97.7333,38.08,30,100,6.85,CN,1699415210
177,mammoth lakes,37.6485,-118.9721,32.72,70,100,10.36,US,1699415210
178,tikhvin,59.6451,33.5294,43.21,97,98,6.26,RU,1699415211
179,prado,-17.3411,-39.2208,74.55,58,99,7.43,BR,1699415211
180,chernyshevskiy,63.0128,112.4714,5.83,89,75,2.86,RU,1699415211
181,malvan,16.0667,73.4667,81.25,76,99,5.79,IN,1699415042
182,mugia,43.1041,-9.2179,60.17,91,100,27.63,ES,1699415212
183,dunda,-8.1167,34.25,70.86,69,42,1.83,TZ,1699415212
184,haiku-pauwela,20.9219,-156.3051,80.62,70,40,10.36,US,1699415212
185,las heras,-46.5419,-68.9359,48.51,53,6,16.78,AR,1699415212
186,seryshevo,51.0933,128.3786,17.17,75,100,10.4,RU,1699415213
187,n'dalatando,-9.2978,14.9116,68.02,97,100,1.92,AO,1699415213
188,bedford,52.1346,-0.4663,44.58,92,100,10.94,GB,1699415213
189,port macquarie,-31.4333,152.9167,75.88,62,4,15.7,AU,1699415115
190,remire-montjoly,4.9167,-52.2667,77.04,100,75,1.14,GF,1699415066
191,sao joao da barra,-21.6403,-41.0511,68.9,71,3,4.68,BR,1699415214
192,masterton,-40.9597,175.6575,61.88,50,91,9.01,NZ,1699415214
193,mount gambier,-37.8333,140.7667,68.94,47,98,7.67,AU,1699415074
194,chom thong,18.4174,98.6743,87.4,71,24,2.42,TH,1699415214
195,sabang,5.8933,95.3214,82.04,75,100,5.97,ID,1699415215
196,hithadhoo,-0.6,73.0833,81.21,77,100,9.28,MV,1699415215
197,sake,-1.5736,29.045,62.08,95,59,0.16,CD,1699415215
198,suntar,62.1444,117.6319,2.01,86,69,3.87,RU,1699415215
199,hami,42.8,93.45,43.34,26,4,11.99,CN,1699415216
200,nantucket,41.2835,-70.0995,55.54,73,0,19.57,US,1699415216
201,jiujiang,29.7333,115.9833,65.43,59,97,4.03,CN,1699415216
202,irymple,-34.25,142.1667,92.08,35,100,5.97,AU,1699415216
203,nuuk,64.1835,-51.7216,32.61,51,100,11.5,GL,1699414995
204,yellowknife,62.456,-114.3525,21.42,100,100,6.91,CA,1699415217
205,pacific grove,36.6177,-121.9166,56.66,84,0,3.44,US,1699415217
206,pathein,16.7833,94.7333,87.13,66,53,5.03,MM,1699415217
207,smithers,54.7804,-127.1743,34.12,93,75,3.44,CA,1699415217
208,bantay,17.5847,120.3892,84.96,72,45,2.44,PH,1699415218
209,savanna-la-mar,18.219,-78.1332,82.35,90,91,6.24,JM,1699415218
210,prince rupert,54.3161,-130.3201,46.09,91,100,19.57,CA,1699415218
211,ketchikan,55.3422,-131.6461,46.87,93,100,6.91,US,1699415218
212,dalandzadgad,43.5708,104.425,18.05,37,43,8.43,MN,1699415218
213,santa rosalia,27.3167,-112.2833,77.49,41,2,7.99,MX,1699415219
214,callao,-12.0667,-77.15,68.72,82,75,13.8,PE,1699415184
215,mar del plata,-38.0023,-57.5575,62.62,86,0,9.22,AR,1699415063
216,buncrana,55.1333,-7.45,47.17,90,100,22.32,IE,1699415220
217,la passe,45.5549,-0.8967,48.43,81,99,7.07,FR,1699415220
218,thunder bay,48.4001,-89.3168,31.98,69,100,13.8,CA,1699415220
219,boende,-0.2167,20.8667,71.6,99,89,2.21,CD,1699415221
220,troitskoye,52.9821,84.6757,27.21,93,71,5.19,RU,1699415221
221,richards bay,-28.783,32.0377,66.72,85,100,12.21,ZA,1699415221
222,naze,28.3667,129.4833,74.32,59,100,5.95,JP,1699415000
223,taunggyi,20.7833,97.0333,73.49,61,51,2.75,MM,1699415222
224,iskateley,67.6803,53.1512,33.03,100,100,8.99,RU,1699415222
225,yeosu,34.7546,127.6599,57.88,47,23,5.32,KR,1699415088
226,greenville,35.6127,-77.3663,62.64,76,0,5.75,US,1699415222
227,majdanpek,44.4277,21.946,49.98,98,94,2.35,RS,1699415223
228,brookings,44.3114,-96.7984,47.17,83,100,0.0,US,1699415223
229,xilin hot,43.9667,116.0333,20.23,61,100,7.87,CN,1699415043
230,susuman,62.7833,148.1667,-8.97,97,99,1.23,RU,1699415223
231,belyy yar,53.6039,91.3903,10.29,92,100,0.0,RU,1699415223
232,arkhangel'sk,64.5401,40.5433,33.13,99,100,9.93,RU,1699415224
233,goure,13.9835,10.2704,74.28,15,33,9.13,NE,1699415225
234,ramhormoz,31.28,49.6035,71.89,36,0,1.05,IR,1699415225
235,chibougamau,49.9168,-74.3659,22.62,86,100,14.97,CA,1699415225
236,tomelilla,55.5429,13.9546,46.45,86,99,17.29,SE,1699415225
237,bel ombre,-4.6167,55.4167,78.64,89,40,3.44,SC,1699415226
238,nikolayevsk-on-amure,53.1406,140.73,27.37,85,87,3.83,RU,1699415226
239,feodosiya,45.0333,35.3833,58.24,79,55,9.82,UA,1699415212
240,ponta delgada,37.7333,-25.6667,69.19,88,75,17.27,PT,1699414983
241,port moresby,-9.4431,147.1797,87.22,66,40,17.27,PG,1699415052
242,tolanaro,-25.0319,46.9987,73.47,78,20,21.85,MG,1699415227
243,waingapu,-9.6567,120.2641,88.88,58,7,11.7,ID,1699415228
244,sitka,57.0531,-135.33,46.29,76,100,10.36,US,1699415228
245,san jeronimo de juarez,17.1333,-100.4667,79.97,87,50,3.91,MX,1699415228
246,qurayyat,31.3318,37.3428,55.58,50,0,4.61,SA,1699415228
247,bengkulu,-3.8004,102.2655,80.89,80,100,5.1,ID,1699415228
248,weno,7.4515,151.8468,78.75,94,100,13.76,FM,1699415229
249,saskatoon,52.1168,-106.6345,33.78,100,100,4.61,CA,1699415229
250,puerto deseado,-47.7503,-65.8938,51.51,59,63,12.28,AR,1699415229
251,fort mcmurray,56.7268,-111.381,36.99,87,100,4.61,CA,1699415229
252,aykhal,66.0,111.5,0.5,93,31,4.54,RU,1699415230
253,kapa'a,22.0752,-159.319,84.18,81,40,14.97,US,1699415230
254,el nido,11.1858,119.3956,84.7,76,100,14.29,PH,1699415187
255,rabo de peixe,37.8,-25.5833,67.98,99,75,16.11,PT,1699415230
256,castro,-24.7911,-50.0119,56.14,92,0,4.36,BR,1699415231
257,mossel bay,-34.1831,22.146,57.13,71,7,3.09,ZA,1699415231
258,zarautz,43.2844,-2.1699,50.2,81,100,8.41,ES,1699415231
259,porto novo,6.4965,2.6036,80.42,88,96,2.95,BJ,1699415231
260,majene,-3.5403,118.9707,86.74,59,27,6.69,ID,1699415232
261,aswan,24.0934,32.907,76.3,41,0,3.44,EG,1699414981
262,laguna,38.421,-121.4238,59.05,63,0,5.75,US,1699414965
263,nishinoomote,30.7333,131.0,72.16,68,75,5.75,JP,1699414938
264,khandyga,62.6667,135.6,-12.5,93,35,0.43,RU,1699415232
265,cole harbour,44.6724,-63.4751,54.18,94,100,20.71,CA,1699415233
266,carutapera,-1.195,-46.02,78.91,78,70,8.1,BR,1699415233
267,gornyy,55.1153,83.9059,24.84,95,100,7.34,RU,1699415233
268,severo-yeniseyskiy,60.3725,93.0408,9.57,90,100,3.0,RU,1699415233
269,guanica,17.9716,-66.908,80.06,65,11,4.99,PR,1699415234
270,novodvinsk,64.4165,40.8122,32.79,99,100,8.95,RU,1699415234
271,maracas,-13.4411,-40.4308,61.86,86,99,7.23,BR,1699415235
272,yermentau,51.6214,73.1069,42.01,29,10,6.33,KZ,1699415235
273,okhotsk,59.3833,143.3,10.13,73,0,13.27,RU,1699415236
